NOMBRE,LONG_KM_EN,RUTA_NRO,ANCHO,TIPO,LONG_MTS
RAMAL LA PATRIA,115,,12,1,114996
RAMAL RUTA 8 - COLONIA INDEPENDENCIA,25,,12,1,25245
RUTA A GENERAL DÍAZ,179,,0,3,178811
RAMAL A YHÚ,51,,0,1,51224
RUTA ACCESO SUR,35,,0,1,34883
CONECTOR,0,,0,1,218
CONECTOR,0,,0,1,117
CONECTOR,0,,0,1,131
CONECTOR,0,,0,1,346
AYOLAS – YACYRETÃ,19,,0,1,18872
GENERAL BERNARDINO CABALLERO,111,5,12,1,110807
RAMAL RUTA 7 - MAURICIO JOSE TROCHE,31,,0,1,30899
RAMAL RUTA 1 - AYOLAS,44,,0,1,44338
RAMAL CORONEL OVIEDO - SAN ESTANISLAO,49,,12,1,49447
GENERAL JOSÉ EDUVIGIS DÍAZ,136,4,12,1,135806
LAS RESIDENTAS,328,10,12,1,327933
GENERAL ELIZARDO AQUINO,9,3,12,1,8863
VICE PRESIDENTE SÁNCHEZ,279,12,12,3,278721
RUTA PEDRO JUAN CABALLERO – CAPITÁN BADO,112,,12,3,111692
RAMAL SANTA ROSA DEL MBUTUY - JASY KAÑY,71,,12,1,70769
DR. CARLOS ANTONIO LÓPEZ,630,9,12,1,629874
DOCTOR BLAS GARAY,251,8,12,1,250682
JUANA DE LARA,75,11,12,1,74723
RAMAL PARAGUARÍ - VILLARRICA,81,,12,1,80858
RUTA GENERAL DÍAZ - AYOLAS,163,,12,3,163391
RAMAL ISLA UMBÚ - PASO DE PATRIA,48,4,12,3,48134
RUTA POZO COLORADO - PUERTO MILITAR,145,,12,1,145096
CAAGUAZÚ - REPATRIACIÓN,17,,0,1,16625
DOCTOR JUAN LEÓN MALLORQUÍN,247,6,12,1,247349
RUTA SUPERCARRETERA,164,,12,1,163778
RUTA 13,50,13,12,1,49802
GENERAL ELIZARDO AQUINO,136,3,12,1,136291
MARISCAL FRANCISCO SOLANO LÓPEZ,353,1,12,1,352578
RAMAL RUTA 9 - GENERAL DÍAZ,145,,12,3,144688
MARISCAL JOSÉ FÉLIX ESTIGARRIBIA,119,2,12,1,119162
GENERAL BERNARDINO CABALLERO,102,5,12,1,102462
GENERAL ELIZARDO AQUINO,77,3,12,1,76628
GENERAL ELIZARDO AQUINO,183,3,12,1,183475
RAMAL CORONEL OVIEDO - SAN ESTANISLAO,44,,12,1,44155
RUTA 13,39,13,12,1,39360
DOCTOR GASPAR RODRÍGUEZ DE FRANCIA,195,7,12,1,194802
DR. CARLOS ANTONIO LÓPEZ,130,9,12,3,129851
RUTA PROYECTO 1418,61,,12,3,60715
RUTA GRANEROS DEL SUR,96,,12,1,96474
RUTA GRANEROS DEL SUR,23,,12,1,23054
RUTA PRESIDENTE FRANCO - LOS CEDRALES,25,,12,1,24676
RAMAL RUTA 1 - SAN COSME Y DAMIÁN,26,,0,1,25533
DR. CARLOS ANTONIO LÓPEZ,15,9,12,1,15009
RUTA  A PUERTO FALCÓN,20,,12,1,20354
MARISCAL ESTIGARRIBIA,14,,12,1,13510
AVENIDA DR. FERNANDO DE LA MORA,6,,12,1,5888
AVENIDA MARISCAL LÓPEZ,1,,12,1,919
ACCESO A FUERTE OLIMPO,65,,12,3,64993
RUTA FILADELFIA – BAHÍA NEGRA,115,,12,3,115427
RUTA FILADELFIA – BAHÍA NEGRA,292,,12,3,292009
JUANA DE LARA,14,11,12,1,14158
JUANA DE LARA,138,11,12,1,137948
ACCESO A KARAPÃ,4,,8,1,3941
ACCESO A KARAPÃ,2,,8,1,1996
ACCESO A BELÉN,10,,8,1,10408
ACCESO A LOMA PLATA,24,,12,1,23578
LOMA PLATA - FILADELFIA,22,,12,1,22339
ACCESO A FILADELFIA,18,,12,1,17899
ACCESO A NEULAND,23,,12,1,22765
ACCESO A CARMELO PERALTA,65,,12,3,65428
RUTA FILADELFIA - PUERTO CASADO,89,,12,3,88792
ACCESO A ITAKYRY,28,,8,1,28427
ACCESO A SAN ALBERTO,5,,12,1,4685
RUTA SUPERCARRETERA,8,,12,1,8167
AVENIDA REPÚBLICA DEL PERÚ,7,,12,1,6685
JOSÉ MARTÍ,1,,12,1,1049
AVENIDA SAN JOSÉ,3,,12,1,2734
INTENDENTE AMADO BENÍTEZ GAMARRA,5,,12,1,4627
LOS YERBALES,2,,12,1,1992
AVENIDA DEL LAGO,1,,12,1,1072
CALLE 10,6,,12,1,6467
RUTA INDEPENDENCIA - PASO YOBAI,22,,12,2,21716
RUTA  A SAN JUAN NEPOMUCENO,52,,12,1,52314
RAMAL SAN PEDRO DEL PARANÁ - LA PAZ,44,,8,1,43600
RUTA YACYRETÃ - SAN COSME Y DAMIÁN,46,,8,1,45742
ACCESO A SAN SOLANO,24,,8,1,23559
ACCESO A SANTA ROSA,4,,12,1,4003
ACCESO A SANTA MARÍA,12,,12,1,11812
RUTA CARAPEGUÁ - ACAHAY,21,,12,1,21040
RUTA ACAHAY - LA COLMENA,29,,12,1,28889
RUTA ACAHAY – YBYCUÍ,16,,12,1,16468
RAMAL YBYCUÍ - LA ROSADA,24,,12,1,24323
RUTA YBYCUÍ - MBUYAPEY,31,,12,1,30597
RUTA YAGUARÓN – PIRAYÚ,10,,12,1,10117
RAMAL RUTA 2 – PIRAYÚ,20,,8,1,19608
RUTA YPACARAÍ - PIRAYÚ,13,,12,1,12715
RAMAL RUTA 2 - SAN BERNARDINO,10,,8,1,9845
RAMAL CAACUPÉ PIRAYÚ,7,,12,1,6930
RUTA YPACARAÍ - SAN BERNARDINO,10,,12,1,9920
RUTA SAN BERNARDINO - ALTOS,8,,12,1,8269
RUTA LUQUE - SAN BERNARDINO,32,,0,1,31692
RUTA A ATYRÁ,13,,12,1,12602
RUTA ALTOS – ATYRÁ,9,,12,1,8933
RUTA 2,2,,12,1,2216
RAMAL CAACUPÉ – CABAÑAS,6,,8,1,6180
RUTA CAACUPÉ - TOBATÍ,16,,12,1,15768
RUTA ATYRÁ - TOBATÍ,12,,12,3,11912
RUTA ARROYOS Y ESTEROS – TOBATÍ,25,,12,1,24911
RUTA EMBOSCADA - NUEVA COLOMBIA - LOMA GRANDE - ALTOS,33,,12,1,33055
RAMAL RUTA 2 - PIRIBEBUY – PARAGUARÍ,38,,12,1,38334
RUTA ITACURUBÍ DE LA CORDILLERA - CABALLERO,27,,12,1,26563
RUTA ITACURUBÍ DE LA CORDILLERA - SANTA ELENA,9,,12,1,9241
RUTA SANTA ELENA - MBOCAYATY DEL YHAGUY,12,,12,1,11970
RUTA EUSEBIO AYALA - CARAGUATAY,23,,12,1,22841
RAMAL CARAGUATAY - VAPOR CUE,4,,12,1,4358
RUTA CARAGUATAY - PRIMERO DE MARZO,16,,12,1,15943
RUTA SANTA ELENA - CARAGUATAY,22,,12,1,21600
RAMAL RUTA 3 - JUAN DE MENA,19,,12,1,18576
RAMAL CARAYAO - JUAN DE MENA,25,,8,3,24796
RUTA TOBATÍ - PRIMERO DE MARZO,25,,12,1,24916
RAMAL ISLA PUCÚ - PRIMERO DE MARZO,15,,8,2,15349
RAMAL,3,,0,1,3078
RAMAL A SAN JOSÉ OBRERO,6,,8,2,6055
RAMAL MBOCAYATY DEL YHAGUY - VAPOR CUÉ,17,,8,3,17031
RAMAL ITACURUBÍ DE LA CORDILLERA - PIRIBEBUY,15,,8,1,14879
RUTA LA COLMENA - TEBICUARY,36,,12,1,35971
RAMAL RUTA 8 - SAN SALVADOR - ITURBE,26,,12,2,25535
RAMAL RUTA 8 - ITURBE,21,,12,2,20589
RAMAL NARANJAL - SAN CRISTÓBAL,43,,12,2,43270
RAMAL JUAN E O’LEARY - SAN CRISTÓBAL,64,,12,3,63732
ACCESO A IRUÑA,11,,12,2,11274
RAMAL CRUCE KIMEX – KRESSBURGO,24,,12,1,24470
ACCESO A RAÚL PEÑA,12,,12,2,11815
RUTA CARAPEGUÁ - NUEVA ITALIA,32,,0,1,32380
RUTA SANTA RITA - SANTA ROSA DEL MONDAY,23,,12,1,22590
RUTA SANTA ROSA DEL MONDAY - LOS CEDRALES,28,,12,1,28004
RUTA LUQUE – AREGUÁ,12,,0,1,12105
RAMAL CAPIATÁ - AREGUÁ,8,,0,1,7531
RUTA AREGUÁ - YPACARAÍ,14,,0,1,13867
RUTA ITÁ - ITAUGUÁ,13,,0,1,13071
TOLEDO CAÑADA,9,,0,1,8856
ALDANA CAÑADA - LAS PIEDRAS,11,,12,1,11069
ROJAS CAÑADA,7,,0,1,7152
AVENIDA DR. LÓPEZ GABRIAGUEZ,5,,0,1,4966
RAMAL CAPIATÁ - YPANÉ,10,,0,1,9642
RUTA GUARAMBARÉ -VILLETA,11,,0,1,10799
RAMAL,4,,0,1,4229
RUTA GUARAMBARÉ - NUEVA ITALIA,17,,0,1,16587
RUTA VILLETA - ALBERDI,43,,12,1,43024
RAMAL CAPIATÁ - LUQUE,11,,0,1,11304
RUTA LUQUE - SAN LORENZO,9,,0,1,8872
AUTOPISTA SILVIO PETTIROSSI,5,,0,1,5331
RUTA LUQUE - MARIANO ROQUE ALONSO,4,,0,1,3950
RUTA LUQUE - LIMPIO,13,,0,1,12972
RUTA LIMPIO - PIQUETE CUÉ,8,,12,1,7983
GERVACIO LEÓN,2,,8,1,1574
AVENIDA GENERAL DÍAZ,1,,8,1,1422
GENERAL BERNARDINO CABALLERO,3,,8,1,2926
RUTA GENERAL AQUINO,8,,0,1,7617
RAMAL RUTA 1 – GUARAMBARÉ,7,,0,1,7379
AVENIDA SAN ANTONIO,8,,0,1,7640
AVENIDA VON POLESKI,5,,0,1,4611
AVENIDA TTE. 1RO AMÉRICO PICCO,6,,0,1,5754
AVENIDA CADETE BOQUERÓN,3,,0,1,3007
AVENIDA MANUEL ORTIZ GUERRERO,8,,0,1,7944
AVENIDA DE LA VICTORIA,7,,0,1,7193
AVENIDA AVELINO MARTÍNEZ,6,,0,1,5956
AVENIDA MARISCAL LÓPEZ,6,,0,1,6135
AVENIDA LAGUNA GRANDE,4,,0,1,4306
AVENIDA GRAL MANUEL BRÍTEZ BORGES,3,,0,1,3424
AVENIDA NANAWA,3,,0,1,2699
CALLE LIBERTAD,2,,0,1,2083
AVENIDA SANTA TERESA,1,,0,1,970
EPOPEYA NACIONAL,1,,0,1,803
AVENIDA DEFENSORES DEL CHACO,5,,0,1,5095
LUIS ALBERTO DEL PARANÁ,1,,12,1,1313
CORONEL RAFAEL FRANCO,3,,12,1,2797
LAS RESIDENTAS,2,,8,1,1710
10 DE JULIO,1,,12,1,1189
TENIENTE ETTIENE,2,,12,1,1822
INGAVI,2,,12,1,1905
CORONEL J. M. CAZAL,2,,8,1,1865
WALDINO RAMÓN LOVERA,1,,12,1,759
ZAVALAS CUE,4,,12,1,3530
SOLDADO OVELAR,3,,12,1,3461
USHER RIOS,4,,8,1,3537
AVDA.PITIANTUTA,3,,12,1,2684
ANDRÉS BARBERO,1,,8,1,1004
11 DE SETIEMBRE,2,,12,1,2004
JUAN LEOPARDI,3,,12,1,3012
PEDRO GETTO,1,,8,1,762
AVDA. 1° DE MARZO,1,,12,1,1488
ITAPÉ,1,,8,1,973
PIRIZAL,1,,8,1,836
SAN RAFAEL,0,,8,1,496
LAS PALMAS,1,,8,1,711
AVDA. CERRO LAMBARÉ,2,,12,1,1607
AVENIDA TAPE TUYA,1,,8,1,1398
AVENIDA CARRETERA DE LÓPEZ,3,,8,1,3286
MCAL. FRANCISCO S. LÓPEZ,1,,0,1,1089
AVENIDA CACIQUE LAMBARÉ,5,,12,1,4796
AVDA. JUAN BAUTISTA RIQUELME,3,,0,1,2869
PASEO DEL YACHT,2,,8,1,2289
JUANA DE LARA,1,,8,1,1277
AVENIDA SAN ISIDRO,3,,8,1,2749
HÉROES DEL 70,1,,0,1,1439
AVENIDA BONIFACIO OVANDO,2,,8,1,1667
AVENIDA BRUNO GUGGIARI,3,,12,1,3119
AVDA. PROF. DR. LUIS M. ARGAÑA,1,,12,1,1260
AVENIDA REPUBLICA ARGENTINA,2,,12,1,2471
AVDA. AUGUSTO ROA BASTOS,3,,12,1,2628
AVENIDA MÉDICOS DEL CHACO,2,,8,1,2056
VENCEDORES DEL CHACO,1,,8,1,1399
AVDA PASTORA CÉSPEDES,2,,12,1,1541
AVENIDA DEL AGRÓNOMO,1,,12,1,1211
AVDA ESPAÑA,1,,12,1,1150
HERNANDARIAS,0,,8,1,441
JUAN LEOPARDI,3,,12,1,3012
21 DE SETIEMBRE,1,,8,1,517
BRASIL,3,,8,1,2542
CONCORDIA,1,,8,1,1476
AVDA VITTORIO CURIEL,2,,12,1,2260
FERNANDO DE PINEDO,1,,8,1,944
SATURIO RÓOS,1,,8,1,1384
14 DE MAYO,1,,8,1,814
INGAVI,0,,12,1,253
AVENIDA BRUNO GUGGIARI,1,,8,1,1314
AVENIDA STELLA MARIS,1,,8,1,817
AVENIDA DE LA VICTORIA,3,,8,1,2541
AVENIDA CACIQUE LAMBARÉ,0,,8,1,432
AVENIDA PRÓCERES DE MAYO,1,,12,1,1261
AVENIDA BRASILIA,3,,4,1,2995
AVENIDA COSTANERA,3,,12,1,3139
AVENIDA COSTANERA,3,,12,1,3279
AVENIDA DR. EUSEBIO AYALA,7,,12,1,6617
AVENIDA R.I.18 PITIANTUTA,2,,8,1,1946
AVDA DR GUIDO BOGGIANI,3,,12,1,3439
AVENIDA MARISCAL FRANCISCO SOLANO LÓPEZ,9,,12,1,9150
AVENIDA SANTÍSIMO SACRAMENTO,4,,12,1,4420
AVENIDA CHOFERES DEL CHACO,2,,12,1,2138
AVENIDA MÉDICOS DEL CHACO,2,,12,1,1985
AVENIDA REPÚBLICA ARGENTINA,4,,12,1,4256
AVENIDA PRIMER PRESIDENTE,5,,12,1,4650
RUTA TRANSCHACO,4,,12,1,3995
AVENIDA DOCTOR SEMIDEI,2,,12,1,1589
