NOMBRE,LONG_KM_EN,RUTA_NRO,ANCHO,TIPO,LONG_MTS
AVENIDA SANTÍSIMA TRINIDAD,4,,12,1,3983
AVENIDA DOCTOR FELIPE MOLAS LÓPEZ,4,,12,1,3662
AVDA GRAL JOSÉ DE SAN MARTÍN,2,,12,1,2468
AVENIDA AVIADORES DEL CHACO,3,,12,1,3268
AVENIDA ESPAÑA,6,,12,1,5709
AVENIDA SANTA TERESA,3,,12,1,2605
AVENIDA JOSE GERVACIO ARTIGAS,6,,12,1,5757
AVENIDA JUSCELINO KUBITSCHEK,1,,12,1,1446
AVENIDA GENERAL BERNARDINO CABALLERO,1,,12,1,1294
PROFESOR LUIS MIGONE BATTILANA,1,,8,1,827
AVENIDA PRESIDENTE JUAN DOMINGO PERÓN,4,,12,1,3933
AVENIDA GENERAL MÁXIMO SANTOS,7,,12,1,6740
AVENIDA DOCTOR FERNANDO DE LA MORA,5,,12,1,4627
AVENIDA CRISTOBAL COLÓN,3,,12,1,3326
AVENIDA SILVIO PETTIROSSI,1,,12,1,1042
AVENIDA PERÚ,2,,8,1,2446
AVENIDA SALTOS DEL GUAIRÁ,1,,8,1,1143
AVENIDA ESTADOS UNIDOS,4,,8,1,4181
AVENIDA JAPÓN,1,,8,1,1236
AVENIDA CHIANG KAI SHEK,1,,12,1,843
AVDA F. ACUÑA DE FIGUEROA,1,,8,1,578
AVENIDA YGATIMÍ,1,,12,1,833
AVENIDA GASPAR RODRÍGUEZ DE FRANCIA,2,,12,1,2297
AVENIDA 1° DE MARZO,0,,12,1,413
AVENIDA CORONEL JOSÉ FÉLIX BOGADO,4,,12,1,3693
AVENIDA DOCTOR JOSÉ P. MONTERO,2,,12,1,1906
AVDA JOSÉ FALCÓN,1,,8,1,686
AVDA JOSÉ FALCÓN,1,,8,1,720
AVDA ITÁ YBATÉ,2,,8,1,1852
AVDA ITÁ YBATÉ,2,,8,1,1868
AVDA F. ACUÑA DE FIGUEROA,1,,8,1,578
AVENIDA CARLOS ANTONIO LÓPEZ,2,,12,1,2039
AVENIDA ÑUFLO DE CHÁVEZ,1,,8,1,999
AVDA JUAN LEÓN MALLORQUÍN,2,,8,1,2238
AVENIDA SEBASTÁN GABOTO,2,,8,1,1675
AVENIDA ACOSTA ÑU,2,,8,1,1553
AVENIDA MADAME LINCH,11,,12,1,10842
CORONEL ABRAHAM SCHWEITZER,0,,12,1,387
RAMAL COSTA FLEITAS - CAACUPEMI,7,,0,1,7108
RAMAL PINDOLO - VALLE KARÉ,8,,0,1,7829
RAMAL AVEIRO – ITAUGUÁ GUAZÚ,6,,0,1,5994
CALLE SAN PEDRO,5,,0,1,5437
ACCESO A ESTACIÓN TERRENA,2,,8,1,2482
ACCESO A ISLA VALLE,11,,8,1,11456
CALLE AMÉRICA,4,,0,1,3624
RAMAL,6,,0,1,5698
RUTA GUARAMBARÉ - YPANÉ,6,,0,1,6426
ACCESO A YPANÉ,4,,0,1,4156
RUTA PARAGUARÍ - PIRAYÚ,18,,8,1,18350
RAMAL SAN BERNARDINO - NUEVA COLOMBIA,4,,8,1,3805
EMILIO GABRIÉGUEZ,7,,0,1,6817
FOTÓGRAFOS DEL CHACO,3,,0,1,2943
SAN RAFAEL,1,,0,1,1404
DR. GABRIEL PELLÓN,3,,0,1,3367
CAMPO VÍA,5,,0,1,4653
AVENIDA ITÁ YVATÉ,1,,0,1,1345
PUERTO PINASCO,1,,0,1,999
TOMÁS OZUNA,1,,0,1,1006
SAN ROQUE GONZÁLEZ,2,,8,1,1611
ADAM RAMÍREZ,3,,8,1,3254
JOSÉ ASUNCIÓN FLORES,1,,8,1,1175
SAN ALFREDO,1,,8,1,1364
ARROYO CAPIATÁ,1,,8,1,1482
ARROYO CAPIATÁ,1,,8,1,1061
ROCÍO,1,,8,1,1048
,1,,8,1,1110
,3,,8,1,2683
,2,,8,1,2420
,0,,8,1,127
TAPE TUJÁ,4,,8,1,4202
,1,,8,1,1026
,3,,8,1,2523
1° DE MAYO,0,,8,1,354
PADRE FIDEL MAÍZ,1,,8,1,1289
,1,,8,1,1414
GOBERNADOR IRALA,0,,8,1,198
R I 6 BOQUERÓN,1,,8,1,727
CERRITO,1,,8,1,705
,1,,8,1,1321
TENIENTE FARIÑA,1,,0,1,1211
AVENIDA CAAGUAZÚ,3,,0,1,3106
AVENIDA GENERAL PRATT GILL,4,,0,1,3680
AVENIDA 1° DE MAYO,2,,0,1,2278
CIRCUNVALACIÓN QUIINDY,4,,12,1,3918
CIRCUNVALACIÓN CARAPEGUÁ,5,,12,1,4751
RAMAL RUTA 3 – CHORÉ,18,,12,1,18191
PRESIDENTE GONZALEZ,2,,8,1,2175
JAPÓN,7,,8,1,6937
MARISCAL JOSÉ FÉLIX ESTIGARRIBIA,2,2,12,1,2348
ACCESO A NUEVA LONDRES,8,,12,1,8437
ACCESO A YATAITY,4,,12,1,3636
GENERAL ELIZARDO AQUINO,19,3,12,1,19072
RUTA PROYECTO 1418,39,,12,1,39133
RUTA A DOMINGO MARTÍNEZ DE IRALA,20,,12,3,19869
EL PARAGUAYO INDEPENDIENTE,1,,12,1,875
RUTA CONCEPCIÓN - VALLEMÍ,180,,12,1,180152
RAMAL TUPARENDÁ - SAN CRISTÓBAL,13,,8,2,12783
RAMAL TUNA – TUPARENDÁ,16,,8,2,16400
RAMAL SAN JUAN NEPOMUCENO – ABAÍ,8,,12,1,7838
RUTA VILLETA - ALBERDI,66,,12,3,65820
RAMAL RUTA GRANEROS DEL SUR - ALTO VERÁ,11,,12,1,10587
CALLE B (ACCESO A AEROPUERTO),2,,12,1,2230
NUEVA ALBORADA - VILLA ALBORADA,5,,8,1,5427
RAMAL RUTA 6 - NUEVA ALBORADA,14,,8,1,14382
CAMINO A ITACUÁ,12,,8,1,11999
RUTA 14 (CAMBYRETÃ - NUEVA ALBORADA),14,,12,1,14228
RUTA 14 (ENCARNACIÓN - CAMBYRETÃ),11,,12,1,10662
ACCESO AL PUENTE INTERNACIONAL SAN ROQUE GONZÁLEZ,1,,12,1,1233
ACCESO A SAN JUAN DEL PARANÁ,4,,12,1,3866
CALLE B,14,,8,2,13649
CALLE J,9,,8,2,9332
ACCESO A PUERTO TROCIUK,6,,8,1,6462
ACCESO A URU SAPUCAI,22,,8,2,21736
RAMAL RUTA 6 - JESÚS,11,,12,1,11101
AVENIDA PARAGUAY – JAPÓN,7,,12,2,6832
RAMAL RUTA PROYECTO 1418 - PUERTO CAPITÁN MEZA,18,,12,1,18391
RAMAL RUTA 6 – CAPITÁN MEZA,9,,8,2,9035
RAMAL RUTA 6 - EDELIRA,10,,12,1,9640
RAMAL NATALIO - PUERTO TRIUNFO,13,,12,1,12840
RUTA PROYECTO 1418,8,,12,2,8159
ACCESO A PUERTO DON JOAQUÍN,2,,8,1,2471
RUTA SAN IGNACIO - YABEBYRY,62,,12,2,62436
RUTA PASO DE PATRIA - AYOLAS,8,,12,1,7700
RAMAL SAN MIGUEL – ARASAPÉ,18,,8,2,17871
RAMAL ISLA UMBÚ - GENERAL DÍAZ,27,,12,1,26998
RAMAL PILAR - ISLA UMBÚ,13,4,12,1,12743
RAMAL PASO DE PATRIA - GENERAL DÍAZ,19,,12,3,18882
RUTA CAAPUCÚ - QUYQUYHÓ,29,,12,2,29497
RAMAL RUTA 8 - SAN SALVADOR - BORJA,14,,12,1,14328
RAMAL BORJA – TEBICUARYMÍ,27,,12,1,27048
ACCESO A VALLE PE,2,,12,1,1766
RAMAL ITAPÉ - BORJA,16,,8,2,16302
RAMAL - ITAPÉ - CORONEL MARTINEZ,13,,8,2,12843
RAMAL VILLARRICA -LOMA HOVY – ITAPÉ,20,,8,2,19652
ACCESO A MELGAREJO,5,,12,1,4975
RAMAL PLANTA URBANA - CARLOS PFANNL,7,,8,2,6864
RAMAL CARAYAO - JUAN DE MENA,14,,8,2,14211
RAMAL CARAYAO - JUAN DE MENA,15,,8,2,15203
RAMAL RUTA 7 - RI 3 CORRALES,17,,12,1,17222
RAMAL RUTA 8 - RI 3 CORRALES,21,,12,1,21374
RAMAL RUTA 7 - 8VA LINEA WALTER INSFRÁN,7,,8,2,7451
ACCESO A DR. JUAN MANUEL FRUTOS,4,,12,1,3720
RAMAL DR. JUAN MANUEL FRUTOS - 3 DE FEBRERO,18,,12,2,17586
,5,,8,2,4699
RUTA J EULOGIO ESTIGARRIBIA - RAÚL ARSENIO OVIEDO,33,,12,3,32592
RUTA RAÚL ARSENIO OVIEDO - NUEVA TOLEDO,33,,12,2,32627
ACCESO A SANTA ROSA DEL MBUTUY,1,,12,1,1401
RUTA A MARISCAL FRANCISCO SOLANO LÓPEZ,18,,12,2,17727
RUTA A MARISCAL FRANCISCO SOLANO LÓPEZ,17,,12,3,16959
RAMAL CORONEL OVIEDO - LA PASTORA,27,,8,2,26930
RAMAL SUPERCARRETERA - SANTA FE DEL PARANÁ,8,,12,1,7910
RUTA SANTA FE DEL PARANÁ - MBARACAYÚ,27,,12,1,26782
RUTA SAN ALBERTO - MBARACAYÚ,12,,12,1,12052
RAMAL MBARACAYÚ - PUERTO INDIO,44,,12,3,44253
RAMAL CRUCE ITAKYRY – MBARACAYÚ,16,,12,3,16370
RAMAL SUPERCARRETERA - SAN FRANCISCO GLEVA 8,8,,8,2,8024
RAMAL RUTA 10 - CORPUS CHRISTI - PINDOTY PORÃ,41,,12,1,41181
ACCESO A VILLA PARQUE ITAIPÚ,10,,12,1,9626
RAMAL AL AEROPUERTO,7,,12,1,6621
RAMAL RUTA 10 - ACEPAR 2DA LINEA,9,,12,1,9331
RAMAL JASY KAÑY - MANDU'ARÁ,16,,12,1,16307
ACCESO A YRYBUCUÁ,4,,12,1,4310
ACCESO A CURUGUATY,4,,12,1,4364
RUTA HORQUETA – TACUATÍ,41,,12,2,40947
RAMAL RUTA 3 – TACUATÍ,36,,12,3,35542
RUTA SAN JUAN NEPOMUCENO – TAVAÍ,50,,12,3,50191
RUTA TAVAÍ - DR. RAÚL PEÑA,30,,12,3,29537
RAMAL RUTA 8 - UNIÓN,16,,12,2,16006
RAMAL RUTA 3 - UNIÓN,15,,12,2,14897
RAMAL RUTA 3 - UNIÓN,16,,12,1,15612
RAMAL RUTA 11 - SAN PABLO,19,,12,3,18546
RAMAL BARRIO SAN PEDRO - LUZ BELLA,8,,12,2,8112
RAMAL BARRIO SAN PEDRO - LUZ BELLA,24,,12,3,24463
RAMAL RUTA 10 - YVU PORÃ,3,,12,1,3447
RAMAL RUTA 10 - CAPIIBARY,18,,12,2,18448
RAMAL ARROYOS Y ESTEROS - ITA PIRÚ,15,,8,2,15187
ACCESO A ACUÑA- BERNARDINO CABALLERO,5,,8,2,5381
ACCESO A ACUÑA- BERNARDINO CABALLERO,2,,8,2,2177
ACCESO A ACUÑA- BERNARDINO CABALLERO,1,,8,2,1287
ACCESO A ACUÑA- BERNARDINO CABALLERO,1,,8,2,1222
TRAMO ATYRÁ - MONTE ALTO,3,,8,2,3412
TRAMO MONTE ALTO - HU YVATY – TOBATÍ,8,,8,3,7891
TRAMO ATYRÁ - CANDIA - ALMADA,8,,8,2,7765
RAMAL CAACUPÉ - PIRIBEBUY,16,,8,2,15657
MARISCAL ESTIGARRIBIA,1,,8,1,1220
RUTA ARROYOS Y ESTEROS - PRIMERO DE MARZO,24,,8,2,24198
TRAMO EUSEBIO AYALA - ACOSTA ÑU,13,,8,3,13059
RUTA NEULAND - JOEL ESTIGARRIBIA,151,,12,3,151497
TRAMO JOEL ESTIGARRIBIA - CRUCE DON SILVIO,92,,12,3,91676
ACCESO A DR. PEDRO P. PEÑA,11,,12,3,10871
,76,,12,3,75891
TRAMO CRUCE DON SILVIO - POZO HONDO,56,,12,3,56277
TRAMO FORTÍN INFANTE RIVAROLA - CRUCE DON SILVIO,53,,12,3,53296
PICADA 500 MCAL ESTIGARRIBIA - CRUCE DON SILVIO,163,,12,3,163462
TRAMO MARISCAL ESTIGARRIBIA – CAPITÁN PABLO LAGERENZA,244,,12,3,244205
LÍNEA 1 CAPITÁN PABLO LAGERENZA - BAHÍA NEGRA,273,,12,3,272989
TRAMO TTE. ESTEBAN MARTÍNEZ - TTE. ADOLFO ROJAS SILVA,28,,12,3,27623
RAMAL RUTA 9 - SALAZAR - PUERTO PINASCO,184,,12,3,183845
RAMAL RUTA 5 - YPYTA - MBARAKAJA'I,30,,8,2,29935
RUTA BUENA VISTA - SAN FRANCISCO - 3 DE MAYO,42,,8,3,41690
RAMAL RUTA 8 - 3 DE MAYO,15,,8,3,14959
ACCESO A BUENA VISTA,13,,12,2,13302
RUTA CURUGUATY - VILLA YGATIMÍ,41,,12,3,41279
RUTA YGATIMÍ - YPE JHÚ,45,,12,3,45060
RUTA YPE JHÚ - ITANARÁ,18,,12,3,18058
RAMAL CURUGUATY - LUZA BELLA,62,,12,3,62383
ACCESO A MARACANÁ,30,,12,3,29624
RAMAL RUTA 10 – YBYPYTÃ - BRITEZ KUE,5,,8,2,4738
RAMAL RUTA 10 – YBYPYTÃ - BRITEZ KUE,24,,8,3,24400
RAMAL RUTA 2 - ALDAMA CAÑADA,8,,12,1,8003
ACCESO A MBOCAYATY DEL SUR,1,,8,1,1472
ACCESO A MBOCAYATY DEL SUR,1,,8,1,917
RAMAL ITAUGUÁ - PATIÑO,5,,8,1,5170
RUTA ITAUGUÁ - POTRERITO - ÑU PO'I,7,,8,1,7005
RAMAL ITAUGUÁ GUAZÚ - ÑU PO'I,3,,8,1,2585
ACCESO A POTRERO GUASU,3,,8,2,2807
RAMAL ITÁ - KURUPIKA'YTY - JUKYTY,10,,8,2,10351
ACCESO A  ARRÚA'I,9,,8,2,8776
ACCESO A  VALLE JO'A - �ANDU'A,4,,8,2,4234
CIRCUNVALACIÓN YAGUARÓN,2,,12,1,1588
CIRCUNVALACIÓN,5,,12,1,5328
CIRCUNVALACIÓN,0,,12,1,193
CIRCUNVALACIÓN,0,,12,1,90
CIRCUNVALACIÓN,0,,12,1,341
RAMAL RUTA 7 - CALLE 14 - LOS CEDRALES,10,,12,1,10173
RAMAL RUTA 7 - CALLE 14 - LOS CEDRALES,10,,12,3,10187
RAMAL LUZ BELLA – MARACANÁ,17,,0,3,17249
RAMAL SAN JOSÉ DE LOS ARROYOS - TEBICUARY,28,3,0,3,28417
,0,,0,0,0
,0,,0,0,0
