"DPTO_x","DPTO_DESC_x","DISTRITO_x","DIST_DESC_x","CLAVE_x","geometry","DPTO_y","DPTO_DESC_y","DISTRITO_y","DIST_DESC_y","CLAVE_y","longitude","latitude"
"00","ASUNCIÓN","00","ASUNCIÓN","0000","POINT (-6412064.492214794 -2910877.702248953)","00","ASUNCIÓN","00","ASUNCIÓN","0000","-6412064.492214794","-2910877.702248953"
"01","CONCEPCIÓN","01","CONCEPCIÓN","0101","POINT (-6393966.291682291 -2682864.340094416)","01","CONCEPCIÓN","01","CONCEPCIÓN","0101","-6393966.291682291","-2682864.340094416"
"01","CONCEPCIÓN","02","BELÉN","0102","POINT (-6374311.318857437 -2688938.2844113912)","01","CONCEPCIÓN","02","BELÉN","0102","-6374311.318857437","-2688938.2844113912"
"01","CONCEPCIÓN","03","HORQUETA","0103","POINT (-6351044.078356637 -2673525.920370435)","01","CONCEPCIÓN","03","HORQUETA","0103","-6351044.078356637","-2673525.920370435"
"01","CONCEPCIÓN","04","LORETO","0104","POINT (-6381669.060765701 -2665350.6607277244)","01","CONCEPCIÓN","04","LORETO","0104","-6381669.060765701","-2665350.6607277244"
"01","CONCEPCIÓN","05","SAN CARLOS DEL APA","0105","POINT (-6377446.63156135 -2541048.9691677615)","01","CONCEPCIÓN","05","SAN CARLOS DEL APA","0105","-6377446.63156135","-2541048.9691677615"
"01","CONCEPCIÓN","06","SAN LÁZARO","0106","POINT (-6452345.462573793 -2524519.906986918)","01","CONCEPCIÓN","06","SAN LÁZARO","0106","-6452345.462573793","-2524519.906986918"
"01","CONCEPCIÓN","07","YBY YAÚ","0107","POINT (-6293672.141087358 -2628408.7297652895)","01","CONCEPCIÓN","07","YBY YAÚ","0107","-6293672.141087358","-2628408.7297652895"
"01","CONCEPCIÓN","08","AZOTE'Y","0108","POINT (-6288104.541753887 -2669843.7402082006)","01","CONCEPCIÓN","08","AZOTE'Y","0108","-6288104.541753887","-2669843.7402082006"
"01","CONCEPCIÓN","09","SARGENTO JOSÉ FÉLIX LÓPEZ","0109","POINT (-6337332.438304158 -2557557.7869649185)","01","CONCEPCIÓN","09","SARGENTO JOSÉ FÉLIX LÓPEZ","0109","-6337332.438304158","-2557557.7869649185"
"02","SAN PEDRO","01","SAN PEDRO DEL YCUAMANDYYÚ","0201","POINT (-6354098.708196913 -2764357.143971321)","02","SAN PEDRO","01","SAN PEDRO DEL YCUAMANDYYÚ","0201","-6354098.708196913","-2764357.143971321"
"02","SAN PEDRO","02","ANTEQUERA","0202","POINT (-6367561.38150859 -2763539.0375451385)","02","SAN PEDRO","02","ANTEQUERA","0202","-6367561.38150859","-2763539.0375451385"
"02","SAN PEDRO","03","CHORÉ","0203","POINT (-6299048.808198217 -2776160.013194294)","02","SAN PEDRO","03","CHORÉ","0203","-6299048.808198217","-2776160.013194294"
"02","SAN PEDRO","04","GENERAL ELIZARDO AQUINO","0204","POINT (-6333997.169575436 -2807918.527536898)","02","SAN PEDRO","04","GENERAL ELIZARDO AQUINO","0204","-6333997.169575436","-2807918.527536898"
"02","SAN PEDRO","05","ITACURUBÍ DEL ROSARIO","0205","POINT (-6325558.688550816 -2818642.194915132)","02","SAN PEDRO","05","ITACURUBÍ DEL ROSARIO","0205","-6325558.688550816","-2818642.194915132"
"02","SAN PEDRO","06","LIMA","0206","POINT (-6287197.168673464 -2739398.6997670466)","02","SAN PEDRO","06","LIMA","0206","-6287197.168673464","-2739398.6997670466"
"02","SAN PEDRO","07","NUEVA GERMANIA","0207","POINT (-6312043.463042019 -2743296.3608268904)","02","SAN PEDRO","07","NUEVA GERMANIA","0207","-6312043.463042019","-2743296.3608268904"
"02","SAN PEDRO","08","SAN ESTANISLAO","0208","POINT (-6283725.027835244 -2834629.704216611)","02","SAN PEDRO","08","SAN ESTANISLAO","0208","-6283725.027835244","-2834629.704216611"
"02","SAN PEDRO","09","SAN PABLO","0209","POINT (-6330167.4031955935 -2766266.043725542)","02","SAN PEDRO","09","SAN PABLO","0209","-6330167.4031955935","-2766266.043725542"
"02","SAN PEDRO","10","TACUATÍ","0210","POINT (-6316054.111048092 -2688225.391100146)","02","SAN PEDRO","10","TACUATÍ","0210","-6316054.111048092","-2688225.391100146"
"02","SAN PEDRO","11","UNIÓN","0211","POINT (-6291897.610407883 -2852317.653668546)","02","SAN PEDRO","11","UNIÓN","0211","-6291897.610407883","-2852317.653668546"
"02","SAN PEDRO","12","25 DE DICIEMBRE","0212","POINT (-6314757.586233004 -2852815.919174526)","02","SAN PEDRO","12","25 DE DICIEMBRE","0212","-6314757.586233004","-2852815.919174526"
"02","SAN PEDRO","13","VILLA DEL ROSARIO","0213","POINT (-6359224.264353355 -2805600.1296197134)","02","SAN PEDRO","13","VILLA DEL ROSARIO","0213","-6359224.264353355","-2805600.1296197134"
"02","SAN PEDRO","14","GENERAL FRANCISCO ISIDORO RESQUÍN","0214","POINT (-6283355.428552971 -2761467.7505651787)","02","SAN PEDRO","14","GENERAL FRANCISCO ISIDORO RESQUÍN","0214","-6283355.428552971","-2761467.7505651787"
"02","SAN PEDRO","15","YATAITY DEL NORTE","0215","POINT (-6273363.34399493 -2856958.340392857)","02","SAN PEDRO","15","YATAITY DEL NORTE","0215","-6273363.34399493","-2856958.340392857"
"02","SAN PEDRO","16","GUAJAYVI","0216","POINT (-6278818.644872868 -2818727.239850416)","02","SAN PEDRO","16","GUAJAYVI","0216","-6278818.644872868","-2818727.239850416"
"02","SAN PEDRO","17","CAPIIBARY","0217","POINT (-6236259.717121018 -2842609.1963130366)","02","SAN PEDRO","17","CAPIIBARY","0217","-6236259.717121018","-2842609.1963130366"
"02","SAN PEDRO","18","SANTA ROSA DEL AGUARAY","0218","POINT (-6291950.9876834 -2732376.715234058)","02","SAN PEDRO","18","SANTA ROSA DEL AGUARAY","0218","-6291950.9876834","-2732376.715234058"
"02","SAN PEDRO","19","YRYBUCUÁ","0219","POINT (-6243309.049075915 -2812049.98740608)","02","SAN PEDRO","19","YRYBUCUÁ","0219","-6243309.049075915","-2812049.98740608"
"02","SAN PEDRO","20","LIBERACIÓN","0220","POINT (-6282345.255972616 -2777597.2121730424)","02","SAN PEDRO","20","LIBERACIÓN","0220","-6282345.255972616","-2777597.2121730424"
"03","CORDILLERA","01","CAACUPÉ","0301","POINT (-6361588.795579111 -2923441.3956807195)","03","CORDILLERA","01","CAACUPÉ","0301","-6361588.795579111","-2923441.3956807195"
"03","CORDILLERA","02","ALTOS","0302","POINT (-6372940.92485369 -2908239.5888903863)","03","CORDILLERA","02","ALTOS","0302","-6372940.92485369","-2908239.5888903863"
"03","CORDILLERA","03","ARROYOS Y ESTEROS","0303","POINT (-6355898.784374265 -2882435.206830489)","03","CORDILLERA","03","ARROYOS Y ESTEROS","0303","-6355898.784374265","-2882435.206830489"
"03","CORDILLERA","04","ATYRÁ","0304","POINT (-6364493.326981208 -2911426.6260820986)","03","CORDILLERA","04","ATYRÁ","0304","-6364493.326981208","-2911426.6260820986"
"03","CORDILLERA","05","CARAGUATAY","0305","POINT (-6326121.140334276 -2905097.9747818387)","03","CORDILLERA","05","CARAGUATAY","0305","-6326121.140334276","-2905097.9747818387"
"03","CORDILLERA","06","EMBOSCADA","0306","POINT (-6383937.95337819 -2891006.9570213477)","03","CORDILLERA","06","EMBOSCADA","0306","-6383937.95337819","-2891006.9570213477"
"03","CORDILLERA","07","EUSEBIO AYALA","0307","POINT (-6340729.823225832 -2923775.4851072575)","03","CORDILLERA","07","EUSEBIO AYALA","0307","-6340729.823225832","-2923775.4851072575"
"03","CORDILLERA","08","ISLA PUCÚ","0308","POINT (-6334254.012742427 -2914411.583906914)","03","CORDILLERA","08","ISLA PUCÚ","0308","-6334254.012742427","-2914411.583906914"
"03","CORDILLERA","09","ITACURUBÍ DE LA CORDILLERA","0309","POINT (-6328649.424299221 -2932681.2947022575)","03","CORDILLERA","09","ITACURUBÍ DE LA CORDILLERA","0309","-6328649.424299221","-2932681.2947022575"
"03","CORDILLERA","10","JUAN DE MENA","0310","POINT (-6319395.500952378 -2870203.6473539853)","03","CORDILLERA","10","JUAN DE MENA","0310","-6319395.500952378","-2870203.6473539853"
"03","CORDILLERA","11","LOMA GRANDE","0311","POINT (-6371182.554100643 -2897549.838917828)","03","CORDILLERA","11","LOMA GRANDE","0311","-6371182.554100643","-2897549.838917828"
"03","CORDILLERA","12","MBOCAYATY DEL YHAGUY","0312","POINT (-6314762.174318439 -2918275.4120117803)","03","CORDILLERA","12","MBOCAYATY DEL YHAGUY","0312","-6314762.174318439","-2918275.4120117803"
"03","CORDILLERA","13","NUEVA COLOMBIA","0313","POINT (-6379059.131034512 -2899022.316859358)","03","CORDILLERA","13","NUEVA COLOMBIA","0313","-6379059.131034512","-2899022.316859358"
"03","CORDILLERA","14","PIRIBEBUY","0314","POINT (-6350300.996017996 -2932839.6350172823)","03","CORDILLERA","14","PIRIBEBUY","0314","-6350300.996017996","-2932839.6350172823"
"03","CORDILLERA","15","PRIMERO DE MARZO","0315","POINT (-6337253.829049601 -2894585.555812154)","03","CORDILLERA","15","PRIMERO DE MARZO","0315","-6337253.829049601","-2894585.555812154"
"03","CORDILLERA","16","SAN BERNARDINO","0316","POINT (-6378519.9741616575 -2914433.8588161804)","03","CORDILLERA","16","SAN BERNARDINO","0316","-6378519.9741616575","-2914433.8588161804"
"03","CORDILLERA","17","SANTA ELENA","0317","POINT (-6322727.710542415 -2926831.354932849)","03","CORDILLERA","17","SANTA ELENA","0317","-6322727.710542415","-2926831.354932849"
"03","CORDILLERA","18","TOBATÍ","0318","POINT (-6354570.487751562 -2908058.8716157493)","03","CORDILLERA","18","TOBATÍ","0318","-6354570.487751562","-2908058.8716157493"
"03","CORDILLERA","19","VALENZUELA","0319","POINT (-6330929.546707147 -2948795.8217440327)","03","CORDILLERA","19","VALENZUELA","0319","-6330929.546707147","-2948795.8217440327"
"03","CORDILLERA","20","SAN JOSE OBRERO","0320","POINT (-6335839.583436674 -2897602.2025982207)","03","CORDILLERA","20","SAN JOSE OBRERO","0320","-6335839.583436674","-2897602.2025982207"
"04","GUAIRÁ","01","VILLARRICA","0401","POINT (-6283817.409343115 -2972164.9025272834)","04","GUAIRÁ","01","VILLARRICA","0401","-6283817.409343115","-2972164.9025272834"
"04","GUAIRÁ","02","BORJA","0402","POINT (-6289120.437830636 -2993054.6049668225)","04","GUAIRÁ","02","BORJA","0402","-6289120.437830636","-2993054.6049668225"
"04","GUAIRÁ","03","CAPITÁN MAURICIO JOSÉ TROCHE","0403","POINT (-6264785.965939869 -2951949.8858997296)","04","GUAIRÁ","03","CAPITÁN MAURICIO JOSÉ TROCHE","0403","-6264785.965939869","-2951949.8858997296"
"04","GUAIRÁ","04","CORONEL MARTÍNEZ","0404","POINT (-6303074.95252322 -2969977.171330985)","04","GUAIRÁ","04","CORONEL MARTÍNEZ","0404","-6303074.95252322","-2969977.171330985"
"04","GUAIRÁ","05","FÉLIX PÉREZ CARDOZO","0405","POINT (-6292019.114450169 -2967666.60515811)","04","GUAIRÁ","05","FÉLIX PÉREZ CARDOZO","0405","-6292019.114450169","-2967666.60515811"
"04","GUAIRÁ","06","GRAL. EUGENIO A. GARAY","0406","POINT (-6254757.905074276 -2994910.4445545212)","04","GUAIRÁ","06","GRAL. EUGENIO A. GARAY","0406","-6254757.905074276","-2994910.4445545212"
"04","GUAIRÁ","07","INDEPENDENCIA","0407","POINT (-6259136.217086646 -2964188.350611075)","04","GUAIRÁ","07","INDEPENDENCIA","0407","-6259136.217086646","-2964188.350611075"
"04","GUAIRÁ","08","ITAPÉ","0408","POINT (-6302602.978843107 -2980657.175885376)","04","GUAIRÁ","08","ITAPÉ","0408","-6302602.978843107","-2980657.175885376"
"04","GUAIRÁ","09","ITURBE","0409","POINT (-6287932.82176446 -3005758.834319795)","04","GUAIRÁ","09","ITURBE","0409","-6287932.82176446","-3005758.834319795"
"04","GUAIRÁ","10","JOSÉ FASSARDI","0410","POINT (-6247549.339481912 -2996519.735720114)","04","GUAIRÁ","10","JOSÉ FASSARDI","0410","-6247549.339481912","-2996519.735720114"
"04","GUAIRÁ","11","MBOCAYATY","0411","POINT (-6279099.247464695 -2963694.837555747)","04","GUAIRÁ","11","MBOCAYATY","0411","-6279099.247464695","-2963694.837555747"
"04","GUAIRÁ","12","NATALICIO TALAVERA","0412","POINT (-6268484.55187278 -2956237.882588191)","04","GUAIRÁ","12","NATALICIO TALAVERA","0412","-6268484.55187278","-2956237.882588191"
"04","GUAIRÁ","13","ÑUMÍ","0413","POINT (-6270573.72323589 -2992856.0122215496)","04","GUAIRÁ","13","ÑUMÍ","0413","-6270573.72323589","-2992856.0122215496"
"04","GUAIRÁ","14","SAN SALVADOR","0414","POINT (-6286428.393122999 -2991935.846018753)","04","GUAIRÁ","14","SAN SALVADOR","0414","-6286428.393122999","-2991935.846018753"
"04","GUAIRÁ","15","YATAITY","0415","POINT (-6285888.839506049 -2960514.3526738356)","04","GUAIRÁ","15","YATAITY","0415","-6285888.839506049","-2960514.3526738356"
"04","GUAIRÁ","16","DOCTOR BOTTRELL","0416","POINT (-6271722.362123227 -2951466.437779917)","04","GUAIRÁ","16","DOCTOR BOTTRELL","0416","-6271722.362123227","-2951466.437779917"
"04","GUAIRÁ","17","PASO YOBAI","0417","POINT (-6234472.662328783 -2964269.5677273506)","04","GUAIRÁ","17","PASO YOBAI","0417","-6234472.662328783","-2964269.5677273506"
"04","GUAIRÁ","18","TEBICUARY","0418","POINT (-6306332.697705057 -2970891.3255528165)","04","GUAIRÁ","18","TEBICUARY","0418","-6306332.697705057","-2970891.3255528165"
"05","CAAGUAZÚ","01","CORONEL OVIEDO","0501","POINT (-6283275.543044643 -2931057.9427975137)","05","CAAGUAZÚ","01","CORONEL OVIEDO","0501","-6283275.543044643","-2931057.9427975137"
"05","CAAGUAZÚ","02","CAAGUAZÚ","0502","POINT (-6235046.475802487 -2934053.764465129)","05","CAAGUAZÚ","02","CAAGUAZÚ","0502","-6235046.475802487","-2934053.764465129"
"05","CAAGUAZÚ","03","CARAYAÓ","0503","POINT (-6278551.411373912 -2900361.9469991755)","05","CAAGUAZÚ","03","CARAYAÓ","0503","-6278551.411373912","-2900361.9469991755"
"05","CAAGUAZÚ","04","DR. CECILIO BÁEZ","0504","POINT (-6261008.913194709 -2884130.9962041657)","05","CAAGUAZÚ","04","DR. CECILIO BÁEZ","0504","-6261008.913194709","-2884130.9962041657"
"05","CAAGUAZÚ","05","SANTA ROSA DEL MBUTUY","0505","POINT (-6262241.553981233 -2873101.7106907973)","05","CAAGUAZÚ","05","SANTA ROSA DEL MBUTUY","0505","-6262241.553981233","-2873101.7106907973"
"05","CAAGUAZÚ","06","DR. JUAN MANUEL FRUTOS","0506","POINT (-6215349.6002560975 -2922863.663987815)","05","CAAGUAZÚ","06","DR. JUAN MANUEL FRUTOS","0506","-6215349.6002560975","-2922863.663987815"
"05","CAAGUAZÚ","07","REPATRIACIÓN","0507","POINT (-6233298.967095639 -2941105.3343727053)","05","CAAGUAZÚ","07","REPATRIACIÓN","0507","-6233298.967095639","-2941105.3343727053"
"05","CAAGUAZÚ","08","NUEVA LONDRES","0508","POINT (-6295033.686900531 -2925736.042536679)","05","CAAGUAZÚ","08","NUEVA LONDRES","0508","-6295033.686900531","-2925736.042536679"
"05","CAAGUAZÚ","09","SAN JOAQUÍN","0509","POINT (-6238933.145461877 -2879102.838488996)","05","CAAGUAZÚ","09","SAN JOAQUÍN","0509","-6238933.145461877","-2879102.838488996"
"05","CAAGUAZÚ","10","SAN JOSÉ DE LOS ARROYOS","0510","POINT (-6315359.604314438 -2942338.2034704275)","05","CAAGUAZÚ","10","SAN JOSÉ DE LOS ARROYOS","0510","-6315359.604314438","-2942338.2034704275"
"05","CAAGUAZÚ","11","YHÚ","0511","POINT (-6225081.588055897 -2882739.89395699)","05","CAAGUAZÚ","11","YHÚ","0511","-6225081.588055897","-2882739.89395699"
"05","CAAGUAZÚ","12","DR. J. EULOGIO ESTIGARRIBIA","0512","POINT (-6201384.221954811 -2921563.7103031785)","05","CAAGUAZÚ","12","DR. J. EULOGIO ESTIGARRIBIA","0512","-6201384.221954811","-2921563.7103031785"
"05","CAAGUAZÚ","13","R.I. 3 CORRALES","0513","POINT (-6255529.491495005 -2917946.1695649414)","05","CAAGUAZÚ","13","R.I. 3 CORRALES","0513","-6255529.491495005","-2917946.1695649414"
"05","CAAGUAZÚ","14","RAÚL ARSENIO OVIEDO","0514","POINT (-6190164.62152881 -2899710.8501456073)","05","CAAGUAZÚ","14","RAÚL ARSENIO OVIEDO","0514","-6190164.62152881","-2899710.8501456073"
"05","CAAGUAZÚ","15","JOSÉ DOMINGO OCAMPOS","0515","POINT (-6170265.720529345 -2926439.7494892892)","05","CAAGUAZÚ","15","JOSÉ DOMINGO OCAMPOS","0515","-6170265.720529345","-2926439.7494892892"
"05","CAAGUAZÚ","16","MARISCAL FRANCISCO SOLANO LÓPEZ","0516","POINT (-6130969.013524652 -2905115.873734146)","05","CAAGUAZÚ","16","MARISCAL FRANCISCO SOLANO LÓPEZ","0516","-6130969.013524652","-2905115.873734146"
"05","CAAGUAZÚ","17","LA PASTORA","0517","POINT (-6293755.281966823 -2906087.7173673427)","05","CAAGUAZÚ","17","LA PASTORA","0517","-6293755.281966823","-2906087.7173673427"
"05","CAAGUAZÚ","18","3 DE FEBRERO","0518","POINT (-6209282.114624447 -2906216.7872983036)","05","CAAGUAZÚ","18","3 DE FEBRERO","0518","-6209282.114624447","-2906216.7872983036"
"05","CAAGUAZÚ","19","SIMÓN BOLÍVAR","0519","POINT (-6270286.375915441 -2882238.8947336534)","05","CAAGUAZÚ","19","SIMÓN BOLÍVAR","0519","-6270286.375915441","-2882238.8947336534"
"05","CAAGUAZÚ","20","VAQUERÍA","0520","POINT (-6214080.615150251 -2875576.308033279)","05","CAAGUAZÚ","20","VAQUERÍA","0520","-6214080.615150251","-2875576.308033279"
"05","CAAGUAZÚ","21","TEMBIAPORÃ","0521","POINT (-6164865.435418836 -2915842.9833228295)","05","CAAGUAZÚ","21","TEMBIAPORÃ","0521","-6164865.435418836","-2915842.9833228295"
"05","CAAGUAZÚ","22","NUEVA TOLEDO","0522","POINT (-6191741.668422442 -2872398.9023171347)","05","CAAGUAZÚ","22","NUEVA TOLEDO","0522","-6191741.668422442","-2872398.9023171347"
"06","CAAZAPÁ","01","CAAZAPÁ","0601","POINT (-6275031.733190731 -3023307.028680562)","06","CAAZAPÁ","01","CAAZAPÁ","0601","-6275031.733190731","-3023307.028680562"
"06","CAAZAPÁ","02","ABAÍ","0602","POINT (-6227936.736498252 -3004011.1344424617)","06","CAAZAPÁ","02","ABAÍ","0602","-6227936.736498252","-3004011.1344424617"
"06","CAAZAPÁ","03","BUENA VISTA","0603","POINT (-6243211.323616218 -3022271.253422387)","06","CAAZAPÁ","03","BUENA VISTA","0603","-6243211.323616218","-3022271.253422387"
"06","CAAZAPÁ","04","DR. MOISÉS S. BERTONI","0604","POINT (-6288053.338858611 -3043484.4503601715)","06","CAAZAPÁ","04","DR. MOISÉS S. BERTONI","0604","-6288053.338858611","-3043484.4503601715"
"06","CAAZAPÁ","05","GRAL. HIGINIO MORINIGO","0605","POINT (-6243396.409344236 -3002454.290975293)","06","CAAZAPÁ","05","GRAL. HIGINIO MORINIGO","0605","-6243396.409344236","-3002454.290975293"
"06","CAAZAPÁ","06","MACIEL","0606","POINT (-6286509.896340008 -3021676.264281377)","06","CAAZAPÁ","06","MACIEL","0606","-6286509.896340008","-3021676.264281377"
"06","CAAZAPÁ","07","SAN JUAN NEPOMUCENO","0607","POINT (-6226569.370751902 -3012762.891815934)","06","CAAZAPÁ","07","SAN JUAN NEPOMUCENO","0607","-6226569.370751902","-3012762.891815934"
"06","CAAZAPÁ","08","TAVAÍ","0608","POINT (-6178011.195490964 -3021367.887595728)","06","CAAZAPÁ","08","TAVAÍ","0608","-6178011.195490964","-3021367.887595728"
"06","CAAZAPÁ","09","YEGROS","0609","POINT (-6278825.71961676 -3055625.313782693)","06","CAAZAPÁ","09","YEGROS","0609","-6278825.71961676","-3055625.313782693"
"06","CAAZAPÁ","10","YUTY","0610","POINT (-6261748.652656616 -3075319.5979326204)","06","CAAZAPÁ","10","YUTY","0610","-6261748.652656616","-3075319.5979326204"
"06","CAAZAPÁ","11","3 DE MAYO","0611","POINT (-6244595.390963877 -3058784.9503886)","06","CAAZAPÁ","11","3 DE MAYO","0611","-6244595.390963877","-3058784.9503886"
"07","ITAPÚA","01","ENCARNACIÓN","0701","POINT (-6218961.515899966 -3164936.066821493)","07","ITAPÚA","01","ENCARNACIÓN","0701","-6218961.515899966","-3164936.066821493"
"07","ITAPÚA","02","BELLA VISTA","0702","POINT (-6186234.831814503 -3129597.0875544986)","07","ITAPÚA","02","BELLA VISTA","0702","-6186234.831814503","-3129597.0875544986"
"07","ITAPÚA","03","CAMBYRETÃ","0703","POINT (-6214987.438453536 -3166667.77414718)","07","ITAPÚA","03","CAMBYRETÃ","0703","-6214987.438453536","-3166667.77414718"
"07","ITAPÚA","04","CAPITÁN MEZA","0704","POINT (-6159887.881858704 -3102050.8836119426)","07","ITAPÚA","04","CAPITÁN MEZA","0704","-6159887.881858704","-3102050.8836119426"
"07","ITAPÚA","05","CAPITÁN MIRANDA","0705","POINT (-6211428.629176082 -3150837.5836723824)","07","ITAPÚA","05","CAPITÁN MIRANDA","0705","-6211428.629176082","-3150837.5836723824"
"07","ITAPÚA","06","NUEVA ALBORADA","0706","POINT (-6199660.2361618355 -3157145.5487019755)","07","ITAPÚA","06","NUEVA ALBORADA","0706","-6199660.2361618355","-3157145.5487019755"
"07","ITAPÚA","07","CARMEN DEL PARANÁ","0707","POINT (-6250821.031671792 -3151245.6535353977)","07","ITAPÚA","07","CARMEN DEL PARANÁ","0707","-6250821.031671792","-3151245.6535353977"
"07","ITAPÚA","08","CORONEL BOGADO","0708","POINT (-6260706.412257007 -3143627.340128241)","07","ITAPÚA","08","CORONEL BOGADO","0708","-6260706.412257007","-3143627.340128241"
"07","ITAPÚA","09","CARLOS ANTONIO LÓPEZ","0709","POINT (-6095498.176502303 -3048601.1637725513)","07","ITAPÚA","09","CARLOS ANTONIO LÓPEZ","0709","-6095498.176502303","-3048601.1637725513"
"07","ITAPÚA","10","NATALIO","0710","POINT (-6137002.149791549 -3093203.1451599323)","07","ITAPÚA","10","NATALIO","0710","-6137002.149791549","-3093203.1451599323"
"07","ITAPÚA","11","FRAM","0711","POINT (-6235432.886810952 -3135128.5028730663)","07","ITAPÚA","11","FRAM","0711","-6235432.886810952","-3135128.5028730663"
"07","ITAPÚA","12","GENERAL ARTIGAS","0712","POINT (-6258655.6527964575 -3115206.2392426045)","07","ITAPÚA","12","GENERAL ARTIGAS","0712","-6258655.6527964575","-3115206.2392426045"
"07","ITAPÚA","13","GENERAL DELGADO","0713","POINT (-6292174.360116959 -3134811.950558666)","07","ITAPÚA","13","GENERAL DELGADO","0713","-6292174.360116959","-3134811.950558666"
"07","ITAPÚA","14","HOHENAU","0714","POINT (-6194974.298926631 -3134346.778688747)","07","ITAPÚA","14","HOHENAU","0714","-6194974.298926631","-3134346.778688747"
"07","ITAPÚA","15","JESÚS","0715","POINT (-6204820.367906587 -3130524.6617432944)","07","ITAPÚA","15","JESÚS","0715","-6204820.367906587","-3130524.6617432944"
"07","ITAPÚA","16","JOSÉ LEANDRO OVIEDO","0716","POINT (-6264957.828360797 -3091615.8150004083)","07","ITAPÚA","16","JOSÉ LEANDRO OVIEDO","0716","-6264957.828360797","-3091615.8150004083"
"07","ITAPÚA","17","OBLIGADO","0717","POINT (-6192318.264580002 -3130557.006807372)","07","ITAPÚA","17","OBLIGADO","0717","-6192318.264580002","-3130557.006807372"
"07","ITAPÚA","18","MAYOR JULIO DIONISIO OTAÑO","0718","POINT (-6091479.71509339 -3042913.0987560223)","07","ITAPÚA","18","MAYOR JULIO DIONISIO OTAÑO","0718","-6091479.71509339","-3042913.0987560223"
"07","ITAPÚA","19","SAN COSME Y DAMIAN","0719","POINT (-6270893.689291107 -3163886.8905873047)","07","ITAPÚA","19","SAN COSME Y DAMIAN","0719","-6270893.689291107","-3163886.8905873047"
"07","ITAPÚA","20","SAN PEDRO DEL PARANÁ","0720","POINT (-6257062.145791685 -3102830.5619017477)","07","ITAPÚA","20","SAN PEDRO DEL PARANÁ","0720","-6257062.145791685","-3102830.5619017477"
"07","ITAPÚA","21","SAN RAFAEL DEL PARANÁ","0721","POINT (-6122057.172845451 -3073167.2846665373)","07","ITAPÚA","21","SAN RAFAEL DEL PARANÁ","0721","-6122057.172845451","-3073167.2846665373"
