MARCA;PRODUCTO;;COSTO;PRECIO
ADOLFO DOMÍNGUEZ;Agua de Bambú Hombre EDT 120ml *;;192,97;419,5
ADOLFO DOMÍNGUEZ;Agua de Sándalo Hombre EDT 120ml * caja defectuosa;;201,36;469,84
ADOLFO DOMÍNGUEZ;Agua fresca de Rosas Mujer EDT 120ml *;;226,53;520,18
ADOLFO DOMÍNGUEZ;Agua fresca de Rosas Blancas Mujer EDT 120ml *;;234,92;520,18
ADOLFO DOMÍNGUEZ;Agua fresca Hombre EDT 120ml *;;209,75;377,55
ADOLFO DOMÍNGUEZ;Azahar Mujer EDT 100ml *;;226,53;436,28
ADOLFO DOMÍNGUEZ;Bambú Hombre EDT 120ml *;;234,92;461,45
ADOLFO DOMÍNGUEZ;Bambú Mujer EDT 100ml *;;209,75;461,45
ADOLFO DOMÍNGUEZ;Té verde Mujer EDT 100ml *;;209,75;436,28
ADOLFO DOMÍNGUEZ;U Black Hombre EDT 75ml *;;209,75;377,55
ADOLFO DOMÍNGUEZ;U Blue Hombre EDT 100ml *;;209,75;377,55
ADOLFO DOMÍNGUEZ;U Mujer EDT 75ml *;;226,53;377,55
ADOLFO DOMÍNGUEZ;Vetiver Hombre EDT 120ml *;;209,75;495,01
ADOLFO DOMÍNGUEZ;Viaje a Ceylan Hombre EDT 100ml *;;226,53;461,45
ADOLFO DOMÍNGUEZ;Viaje a Ceylan Mujer EDT 100ml *;;234,92;461,45
ADOLFO DOMÍNGUEZ;Estuche U Mujer EDT 75ml + BL 75ml + DEO 50ml;;243,31;419,5
ANGEL SCHLESSER;Angel Schlesser Mujer EDP 100ml *;;285,26;637,64
ANGEL SCHLESSER;Angel Schlesser Mujer EDT 100ml *;;243,31;637,64
ANGEL SCHLESSER;Angel Schlesser Hombre EDT 125ml *;;209,75;570,52
ANGEL SCHLESSER;Angel Schlesser pour Elle Mujer EDP 100ml *;;243,31;646,03
ANGEL SCHLESSER;Essential Hombre EDT 100ml *;;243,31;587,3
ANGEL SCHLESSER;Essential Mujer EDP 100ml *;;268,48;587,3
ARMAND BASI;Armand Basi In Blue EDT 100ml Hombre;;276,87;503,4
ARMAND BASI;Basi Hombre EDT 125ml *;;234,92;553,74
AZZARO;Azzaro Chrome EDT 100ml Hombre *;;226,53;562,13
AZZARO;Azzaro Clásica Hombre EDT 100ml *;;251,7;562,13
AZZEDINE ALAÏA;Alaïa Mujer EDP 100ml *;;503,4;964,85
BALENCIAGA;Paris Mujer EDP 75ml *;;419,5;830,61
BRITNEY SPEARS;Believe EDP 100ml Mujer;;276,87;520,18
BRITNEY SPEARS;Fantasy Mujer EDP 100ml *;;234,92;511,79
BVLGARI;Aqva Marine Hombre EDT 100ml;;385,94;629,25
BVLGARI;BLV Mujer EDP 75ml *;;377,55;679,59
BVLGARI;BLV Hombre EDT 100ml *;;327,21;713,15
BVLGARI;BLV II Mujer EDP 75ml *;;360,77;788,66
BVLGARI;Bvlgari Man EDT 100ml *;;327,21;738,32
BVLGARI;Bvlgari Hombre EDT 100ml;;360,77;587,3
BVLGARI;Bvlgari Soir Hombre EDT 100ml;;377,55;654,42
BVLGARI;Bvlgari Soir Hombre EDT 100ml *;;327,21;654,42
BVLGARI;Bvlgari Mujer EDP 100ml *;;427,89;990,02
BVLGARI;Eau Parfumée Au Thé Vert Mujer EDC 150ml *;;402,72;880,95
BVLGARI;Omnia Amethyste Mujer EDT 65ml;;335,6;629,25
BVLGARI;Omnia Amethyste Mujer EDT 65ml *;;318,82;629,25
BVLGARI;Omnia Coral Mujer EDT 65ml *;;327,21;629,25
BVLGARI;Omnia Crystalline Mujer EDT 65ml *;;352,38;646,03
BVLGARI;Omnia Green Jade Mujer EDT 65ml;;335,6;629,25
BVLGARI;Omnia Indian Garnet Mujer EDT 65ml *;;335,6;629,25
BVLGARI;Omnia Mujer EDP 65ml;;327,21;713,15
BVLGARI;Petits et mamans EDT 100ml *;;234,92;419,5
BVLGARI;Voile de Jasmine Mujer EDT 100ml;;360,77;755,1
BVLGARI;Voile de Jasmine Mujer EDT 100ml *;;343,99;755,1
BURBERRY;Baby Touch EDT 100ml;;243,31;444,67
BURBERRY;Body Mujer EDP 60ml *;;360,77;595,69
BURBERRY;Brit Mujer EDP 100ml *;;327,21;696,37
BURBERRY;Brit Mujer EDT 100ml;;377,55;612,47
BURBERRY;Brit Sheer Mujer EDT 100ml *;;293,65;612,47
BURBERRY;Burberry Clásica Hombre EDT 100ml *;;276,87;553,74
BURBERRY;Burberry Clásica Mujer EDP 100ml *;;318,82;612,47
BURBERRY;London Mujer Especial Edition EDP 100ml *;;318,82;654,42
BURBERRY;Touch Mujer EDP 100ml *;;310,43;646,03
BURBERRY;Weekend Mujer EDP 100ml;;352,38;629,25
CACHAREL;Amor Amor Mujer EDT 100ml;;385,94;713,15
CACHAREL;Anais Anais Mujer EDT 100ml *;;335,6;704,76
CACHAREL;Anais Anais L'Original Mujer EDT 100ml *;;302,04;503,4
CACHAREL;Anais Anais Premier Délice Mujer EDT 100ml *;;302,04;503,4
CACHAREL;Catch me Mujer EDP 80ml *;;335,6;629,25
CACHAREL;Noa Clásica Mujer EDT 100ml;;369,16;721,54
CACHAREL;Scarlett Mujer EDT 80ml;;377,55;570,52
CALVIN KLEIN;Beauty Mujer EDP 100ml;;419,5;822,22
CALVIN KLEIN;Beauty Mujer EDP 100ml *;;377,55;822,22
CALVIN KLEIN;Ck Be (botella negra) Unisex EDT 200ml;;318,82;646,03
CALVIN KLEIN;CK Free Hombre EDT 100ml *;;251,7;578,91
CALVIN KLEIN;Ck in2you Hombre EDT 150ml;;276,87;553,74
CALVIN KLEIN;Ck in2you Hombre EDT 100ml *;;243,31;469,84
CALVIN KLEIN;Ck in2you Mujer EDT 150ml;;276,87;553,74
CALVIN KLEIN;Ck in2you Mujer EDT 100ml *;;243,31;469,84
CALVIN KLEIN;Ck One Unisex EDT 200ml;;318,82;662,81
CALVIN KLEIN;Ck One Unisex EDT 200ml *;;310,43;662,81
CALVIN KLEIN;CK One Shock Hombre EDT 200ml *;;327,21;646,03
CALVIN KLEIN;Contradiction Hombre EDT 100ml;;335,6;528,57
CALVIN KLEIN;Contradiction Mujer EDP 100ml;;327,21;679,59
CALVIN KLEIN;Downtown Mujer EDP 90ml;;453,06;729,93
CALVIN KLEIN;Ecounter Hombre EDT 185ml;;444,67;780,27
CALVIN KLEIN;Escape Hombre EDT 100ml;;360,77;587,3
CALVIN KLEIN;Escape Mujer EDP 100ml *;;293,65;729,93
CALVIN KLEIN;Eternity Aqua Hombre EDT 100ml *;;243,31;604,08
CALVIN KLEIN;Eternity Hombre EDT 100ml *;;243,31;604,08
CALVIN KLEIN;Eternity Moment Mujer EDP 100ml;;394,33;755,1
CALVIN KLEIN;Eternity Mujer EDP 100ml;;335,6;822,22
CALVIN KLEIN;Eternity Mujer EDP 100ml *;;310,43;822,22
CALVIN KLEIN;Eternity Night Hombre EDT 100ml *;;276,87;679,59
CALVIN KLEIN;Eternity Night Mujer EDP 100ml *;;310,43;822,22
CALVIN KLEIN;Eternity Now Hombre EDT 100ml *;;276,87;637,64
CALVIN KLEIN;Euphoria Hombre EDT 100ml *;;276,87;654,42
CALVIN KLEIN;Euphoria Intense Hombre EDT 100ml *;;327,21;671,2
CALVIN KLEIN;Euphoria Mujer EDP 100ml;;411,11;880,95
CALVIN KLEIN;Euphoria Mujer EDP 100ml *;;360,77;880,95
CALVIN KLEIN;Obsession Mujer EDP 100ml;;318,82;679,59
CALVIN KLEIN;Truth Mujer EDP 100ml;;352,38;671,2
CAROLINA HERRERA;212 Hombre EDT 100ml;;385,94;646,03
CAROLINA HERRERA;212 Mujer EDT 100ml * sin caja;;377,55;771,88
CAROLINA HERRERA;212 Sexy Hombre EDT 100ml * sin caja;;360,77;646,03
CAROLINA HERRERA;212 Sexy Mujer EDP 100ml;;411,11;771,88
CAROLINA HERRERA;212 Sexy Mujer EDP 100ml * sin caja;;352,38;771,88
CAROLINA HERRERA;212 VIP Hombre EDT 100ml;;411,11;662,81
CAROLINA HERRERA;212 VIP Hombre EDT 100ml *;;377,55;662,81
CAROLINA HERRERA;212 VIP Mujer EDP 80ml;;495,01;755,1
CAROLINA HERRERA;212 VIP Mujer EDP 80ml * sin caja;;411,11;755,1
CAROLINA HERRERA;212 VIP Rosé Mujer EDP 80ml *;;411,11;713,15
CAROLINA HERRERA;CH Hombre EDT 100ml *;;419,5;687,98
CAROLINA HERRERA;CH Sport Hombre EDT 100ml * sin caja;;327,21;687,98
CAROLINA HERRERA;CH L'eau de Parfum Sublime Mujer EDP 80ml *;;402,72;797,05
CAROLINA HERRERA;CH L'eau Mujer EDT 100ml *;;377,55;713,15
CAROLINA HERRERA;CH Mujer EDT 100ml * sin caja;;419,5;788,66
CAROLINA HERRERA;Clásica Hombre EDT 100ml *;;335,6;646,03
CAROLINA HERRERA;Clásica Mujer EDP 100ml *;;411,11;788,66
CAROLINA HERRERA;Clásica Mujer EDT 100ml *;;377,55;671,2
CARTIER;Declaration Hombre EDT 100ml *;;352,38;713,15
CARTIER;Eau de Cartier Essence d'Orange Mujer EDT 200ml;;427,89;830,61
CERRUTI;1881 Mujer EDT 100ml;;251,7;671,2
CERRUTI;Image Hombre EDT 100ml;;293,65;503,4
CLINIQUE;Aromatics Elixir Mujer EDP 100ml;;545,35;948,07
COMME DES GARÇONS;Blue Santal Mujer EDP 100ml *;;461,45;797,05
COMME DES GARÇONS;Comme des Garçons 2 Man EDT 100ml *;;436,28;713,15
COMME DES GARÇONS;Comme des Garçons 2 Unisex EDP 100ml *;;461,45;797,05
COMME DES GARÇONS;Wonderwood Hombre EDP 100ml *;;461,45;797,05
CUSTO BARCELONA;Custo BCN Enjoy Man EDT 100ml *;;192,97;411,11
CUSTO BARCELONA;Custo Man EDT 50ml;;167,8;411,11
CUSTO BARCELONA;Custo Mujer EDT 100ml *;;276,87;595,69
CUSTO BARCELONA;Pure Custo BCN Collector's Edition Mujer EDP 100ml;;293,65;595,69
CUSTO BARCELONA;Pure Custo BCN Hombre EDT 100ml *;;251,7;570,52
CHANEL;Allure Mujer EDT 100ml *;;545,35;880,95
CHANEL;Coco Mujer EDT 100ml *;;545,35;880,95
CHANEL;Coco Mujer Extracto de Perfume 35ml * sin caja;;545,35;1552,15
CHANEL;Chanel nº 19 Mujer EDP 100ml * sin caja;;545,35;1048,75
CHANEL;Chanel nº 19 Poudré Mujer EDP 100ml *;;587,3;1031,97
CHANEL;Chanel nº 5 Mujer EDT 100ml *;;545,35;880,95
CHANEL;Cristalle Mujer EDP 100ml *;;461,45;771,88
CHLOÉ;Chloé Mujer EDP 75ml *;;478,23;864,17
CHLOÉ;Chloé Mujer EDT 75ml *;;419,5;771,88
CHLOÉ;Chloé Roses Mujer EDT 75ml *;;419,5;771,88
CHLOÉ;L'Eau de Chloé Mujer EDT 100ml *;;360,77;687,98
CHLOÉ;Love Chloé Eau Florale Mujer EDT 75ml *;;402,72;704,76
CHLOÉ;Love Chloé Mujer EDP 50ml *;;335,6;671,2
CHLOÉ;Love Story Mujer EDP 75ml *;;495,01;864,17
CHLOÉ;See By Mujer EDP 75ml *;;402,72;696,37
CHRISTIAN DIOR;Addict Mujer EDT 100ml *;;461,45;897,73
CHRISTIAN DIOR;Addict 2 Mujer EDT 100ml *;;411,11;847,39
CHRISTIAN DIOR;Addict Eau Fraîche Mujer EDT 100ml *;;411,11;897,73
CHRISTIAN DIOR;Addict Shine Mujer EDT 100ml *;;411,11;797,05
CHRISTIAN DIOR;Dior Hombre Eau For Men EDT 100ml *;;411,11;696,37
CHRISTIAN DIOR;Dioressence Mujer EDT 100ml *;;478,23;847,39
CHRISTIAN DIOR;Eau Sauvage Extrême Hombre EDT Intense 100ml *;;461,45;813,83
CHRISTIAN DIOR;Escale à Parati Mujer EDT 125ml *;;377,55;864,17
CHRISTIAN DIOR;Escale aux Marquises Mujer EDT 125ml *;;444,67;864,17
CHRISTIAN DIOR;Fahrenheit Parfum Hombre EDP 75ml;;545,35;880,95
CHRISTIAN DIOR;Forever and Ever Mujer EDT 100ml *;;478,23;847,39
CHRISTIAN DIOR;Higher Energy Hombre EDT 100ml *;;377,55;771,88
CHRISTIAN DIOR;J'Adore L'Absolu Mujer EDP 75ml *;;503,4;922,9
CHRISTIAN DIOR;J'Adore Voile de Parfum Mujer EDP 100ml *;;503,4;922,9
CHRISTIAN DIOR;Midnight Poison ELIXIR intense Mujer EDP 50ml *;;419,5;755,1
CHRISTIAN DIOR;Miss Dior Originale Mujer EDT 100ml *;;469,84;847,39
CHRISTIAN DIOR;Poison Mujer EDT 100ml *;;503,4;897,73
DAVIDOFF;Champion Hombre EDT 90ml *;;260,09;562,13
DAVIDOFF;Champion Energy Hombre EDT 90ml;;276,87;562,13
DAVIDOFF;Cool Water Hombre EDT 125ml;;268,48;687,98
DAVIDOFF;Cool Water Hombre EDT 125ml *;;243,31;687,98
DAVIDOFF;Cool Water Mujer EDT 100ml;;276,87;654,42
DAVIDOFF;Cool Water Mujer EDT 100ml *;;251,7;654,42
DAVIDOFF;Echo Hombre EDT 100ml;;310,43;562,13
DAVIDOFF;Echo Mujer EDP 100ml;;327,21;587,3
DAVIDOFF;Hot Water Hombre EDT 110ml;;318,82;553,74
DIESEL;Fuel for life Denim Collection Hombre EDT 75ml *;;327,21;612,47
DIESEL;Fuel for life Denim Collection Mujer EDT 75ml *;;327,21;713,15
DIESEL;Fuel for life Hombre EDT 75ml *;;327,21;587,3
DIESEL;Fuel for life Mujer EDP 75ml *;;377,55;797,05
DIESEL;Loverdose Mujer EDP 50ml *;;293,65;553,74
DIESEL;Loverdose Mujer EDP 75ml *;;377,55;713,15
DIESEL;Only The Brave Hombre EDT 75ml *;;327,21;528,57
DIESEL;Only The Brave Tatoo Hombre EDT 75ml *;;327,21;528,57
DIESEL;Only The Brave Wild Hombre EDT 75ml *;;327,21;528,57
DKNY;Be delicious Hombre EDT 100ml *;;327,21;587,3
DKNY;Be delicious Mujer EDP 100ml;;394,33;704,76
DKNY;Be delicious Mujer EDP 100ml *;;377,55;704,76
DKNY;DKNY Hombre EDT 100ml *;;285,26;620,86
DKNY;DKNY Mujer EDP 100ml;;444,67;704,76
DKNY;Red delicious Hombre EDT 100ml *;;327,21;587,3
DKNY;Red delicious Mujer EDP 100ml;;419,5;704,76
DOLCE & GABBANA;D&G Mujer EDP 100ml;;528,57;948,07
DOLCE & GABBANA;D&G Mujer EDP 100ml *;;461,45;948,07
DOLCE & GABBANA;D&G Mujer Intense EDP 100ml *;;478,23;964,85
DOLCE & GABBANA;D&G Clásica Hombre EDT 125ml *;;377,55;755,1
DOLCE & GABBANA;D&G Intenso Hombre EDP 125ml;;419,5;788,66
DOLCE & GABBANA;D&G Intenso Hombre EDP 125ml *;;402,72;788,66
DOLCE & GABBANA;Dolce Mujer EDP 75ml *;;478,23;948,07
DOLCE & GABBANA;L'eau The One EDT 75ml Mujer *;;402,72;763,49
DOLCE & GABBANA;Light Blue Hombre EDT 125ml *;;352,38;738,32
DOLCE & GABBANA;Light Blue Mujer EDT 100ml *;;377,55;788,66
DOLCE & GABBANA;Rose The One EDP 75ml Mujer;;495,01;847,39
DOLCE & GABBANA;The One Desire Mujer EDP Intense 75ml;;562,13;964,85
DOLCE & GABBANA;The One Mujer EDP 75ml;;503,4;948,07
DOLCE & GABBANA;The One Mujer EDP 75ml *;;461,45;948,07
DOLCE & GABBANA;The One Hombre EDT 100ml *;;377,55;713,15
DOLCE & GABBANA;The One Hombre Sport EDT 100ml;;411,11;713,15
DOLCE & GABBANA;The One Hombre Sport EDT 100ml *;;377,55;713,15
DOLCE & GABBANA;The One Gentleman EDT 100ml Hombre;;461,45;713,15
ELIE SAAB;Elie Saab Le Parfum Intense Mujer EDP 90ml *;;503,4;939,68
ELIE SAAB;Elie Saab Le Parfum Mujer EDP 90ml *;;461,45;906,12
ELIE SAAB;Elie Saab Le Parfum Mujer EDT 90ml *;;419,5;830,61
ELIZABETH ARDEN;5th Avenue Mujer EDP 125ml *;;209,75;654,42
ELIZABETH ARDEN;Arden Beauty Mujer EDP 100ml;;251,7;545,35
ELIZABETH ARDEN;Provocative Mujer EDP 100ml;;302,04;620,86
ELIZABETH ARDEN;Provocative Mujer EDP 100ml *;;276,87;620,86
ESCADA;Cherry in the Air Mujer EDT 100ml *;;327,21;587,3
ESCADA;Especially Elixir Mujer EDP 75ml *;;385,94;763,49
ESCADA;Especially Mujer EDP 50ml;;343,99;553,74
ESCADA;Especially Mujer EDP 75ml *;;352,38;713,15
ESCADA;Island Kiss Mujer EDT 100ml *;;293,65;587,3
ESCADA;Magnetism Mujer EDP 75ml *;;327,21;646,03
ESCADA;Sexy Graffiti Mujer EDT 100ml *;;293,65;587,3
ESCADA;Taj Sunset Mujer EDT 100ml *;;293,65;587,3
ESTÉE LAUDER;Intuition Mujer EDP 100ml * sin caja;;352,38;830,61
ESTÉE LAUDER;Estuche Pleasures Mujer EDP 100ml + BL 50ml;;528,57;830,61
FERRARI;Ferrari Black Hombre EDT 125ml *;;184,58;461,45
FERRARI;Ferrari Red Hombre EDT 125ml *;;184,58;461,45
GIORGIO ARMANI;Acqua di Giò Hombre EDT 200ml;;604,08;1115,87
GIORGIO ARMANI;Acqua di Giò Profumo Hombre EDP 75ml *;;411,11;713,15
GIORGIO ARMANI;Acqua di Giò Mujer  EDT 100ml;;578,91;864,17
GIORGIO ARMANI;Armani Eau pour Homme EDT 100ml *;;419,5;839
GIORGIO ARMANI;Armani Code Hombre EDT 75ml *;;385,94;696,37
GIORGIO ARMANI;Armani Code Mujer EDP 75ml *;;503,4;939,68
GIORGIO ARMANI;Armani Code Sport Hombre EDT 75ml *;;327,21;620,86
GIORGIO ARMANI;Armani Code Ultimate Hombre EDT 75ml *;;385,94;746,71
GIORGIO ARMANI;Armani Eau de Nuit Hombre EDT 100ml *;;419,5;805,44
GIORGIO ARMANI;Diamonds Hombre EDT 75ml;;360,77;637,64
GIORGIO ARMANI;Emporio Lei/elle/she/ella EDP 100ml;;520,18;805,44
GIORGIO ARMANI;Emporio Lui/il/he/él EDT 50ml *;;251,7;495,01
GIORGIO ARMANI;Remix Hombre EDT 100ml;;343,99;587,3
GIORGIO ARMANI;Remix Mujer EDP 50ml *;;243,31;545,35
GIORGIO ARMANI;Sí Mujer Intense EDP 100ml *;;545,35;964,85
GIVENCHY;Absolutely Irresistible Mujer EDP 75ml;;444,67;780,27
GIVENCHY;Amarige Mujer EDT 100ml;;520,18;889,34
GIVENCHY;Blue Label  Hombre EDT 100ml;;360,77;637,64
GIVENCHY;Eau Demoiselle Mujer EDT 100ml *;;377,55;713,15
GIVENCHY;Extravagance d'Amarige EDT 100ml Mujer;;394,33;729,93
GIVENCHY;Gentleman Only EDT 100ml *;;343,99;687,98
GIVENCHY;Gentleman Only Intense EDT 100ml *;;377,55;805,44
GIVENCHY;Gentleman EDT 100ml;;411,11;687,98
GIVENCHY;Organza Mujer EDP 100ml;;545,35;922,9
GIVENCHY;Pi Hombre EDT 50ml;;327,21;503,4
GIVENCHY;Pi Neo Hombre EDT 100ml *;;318,82;654,42
GIVENCHY;Play intense Hombre EDT 100ml *;;335,6;687,98
GIVENCHY;Play intense Mujer EDP 75ml *;;377,55;771,88
GIVENCHY;Tartine et Chocolat Ptisenbon Niño s/alcohol EDT 100ml *;;218,14;377,55
GIVENCHY;Very Irrésistible Mujer EDT 75ml;;419,5;713,15
GIVENCHY;Very Irrésistible Mujer EDT 75ml *;;394,33;713,15
GIVENCHY;Ysatis Mujer EDT 100ml *;;377,55;855,78
GUCCI;Envy Me 2 Mujer EDT 100ml *;;377,55;771,88
GUCCI;Flora by Gucci EDP 75ml Mujer;;495,01;830,61
GUCCI;Flora by Gucci Glamorous Magnolia Mujer EDT 100ml *;;377,55;855,78
GUCCI;Flora by Gucci Gorgeous Gardenia Mujer EDT 100ml *;;377,55;855,78
GUCCI;Flora by Gucci Gracious Tuberose Mujer EDT 100ml *;;377,55;855,78
GUCCI;Gucci by Gucci EDP 75ml Mujer *;;461,45;889,34
GUCCI;Gucci by Gucci EDT 75ml Mujer *;;385,94;771,88
